Fecha,Punto,total
1/1/2007,Tucúcaro,7062.9408
1/2/2007,Tucúcaro,7485.0048
1/3/2007,Tucúcaro,5980.8672
1/4/2007,Tucúcaro,2485.728
1/5/2007,Tucúcaro,3473.8848
1/6/2007,Tucúcaro,1238.976
1/7/2007,Tucúcaro,358.9056
1/8/2007,Tucúcaro,329.4432
1/9/2007,Tucúcaro,0.0
1/10/2007,Tucúcaro,3436.3872
1/11/2007,Tucúcaro,0.0
1/12/2007,Tucúcaro,4802.3712
1/1/2008,Tucúcaro,4405.968
1/2/2008,Tucúcaro,0.0
1/3/2008,Tucúcaro,4577.3856
1/4/2008,Tucúcaro,7262.784
1/5/2008,Tucúcaro,7954.848
1/6/2008,Tucúcaro,4199.04
1/7/2008,Tucúcaro,5911.2288
1/8/2008,Tucúcaro,6136.2144
1/9/2008,Tucúcaro,4740.768
1/10/2008,Tucúcaro,2247.1776
1/11/2008,Tucúcaro,6181.92
1/12/2008,Tucúcaro,4657.7376
1/1/2009,Tucúcaro,5980.8672
1/2/2009,Tucúcaro,3694.1184
1/3/2009,Tucúcaro,921.3696
1/4/2009,Tucúcaro,3584.736
1/5/2009,Tucúcaro,822.2688
1/6/2009,Tucúcaro,5717.952
1/7/2009,Tucúcaro,2474.8416
1/8/2009,Tucúcaro,2070.4032
1/9/2009,Tucúcaro,3527.712
1/10/2009,Tucúcaro,4443.4656
1/11/2009,Tucúcaro,5624.64
1/12/2009,Tucúcaro,5471.9712
1/1/2010,Tucúcaro,4590.7776
1/2/2010,Tucúcaro,5973.0048
1/3/2010,Tucúcaro,4122.0576
1/4/2010,Tucúcaro,3307.392
1/5/2010,Tucúcaro,0.0
1/6/2010,Tucúcaro,44.064
1/7/2010,Tucúcaro,5201.4528
1/8/2010,Tucúcaro,8463.744
1/9/2010,Tucúcaro,3623.616
1/10/2010,Tucúcaro,3350.6784
1/11/2010,Tucúcaro,5676.48
1/12/2010,Tucúcaro,4526.496
1/1/2011,Tucúcaro,10397.5488
1/2/2011,Tucúcaro,6732.6336
1/3/2011,Tucúcaro,6781.7088
1/4/2011,Tucúcaro,5235.84
1/5/2011,Tucúcaro,5477.328
1/6/2011,Tucúcaro,4035.744
1/7/2011,Tucúcaro,3339.9648
1/8/2011,Tucúcaro,776.736
1/9/2011,Tucúcaro,2433.888
1/10/2011,Tucúcaro,4039.0272
1/11/2011,Tucúcaro,4769.28
1/12/2011,Tucúcaro,6449.5872
1/1/2012,Tucúcaro,5276.448
1/2/2012,Tucúcaro,4472.496
1/3/2012,Tucúcaro,2737.3248
1/4/2012,Tucúcaro,0.0
1/5/2012,Tucúcaro,444.6144
1/6/2012,Tucúcaro,2143.584
1/7/2012,Tucúcaro,11487.6576
1/8/2012,Tucúcaro,2710.5408
1/9/2012,Tucúcaro,1674.432
1/10/2012,Tucúcaro,1861.488
1/11/2012,Tucúcaro,5997.888
1/12/2012,Tucúcaro,2016.8352
1/1/2013,Tucúcaro,10689.4944
1/2/2013,Tucúcaro,10000.9728
1/3/2013,Tucúcaro,6283.5264
1/4/2013,Tucúcaro,12879.648
1/5/2013,Tucúcaro,13335.7536
1/6/2013,Tucúcaro,9458.208
1/7/2013,Tucúcaro,14578.5312
1/8/2013,Tucúcaro,13683.9456
1/9/2013,Tucúcaro,8164.8
1/10/2013,Tucúcaro,5155.92
1/11/2013,Tucúcaro,10101.024
1/12/2013,Tucúcaro,4837.1904
1/1/2014,Tucúcaro,2624.832
1/2/2014,Tucúcaro,9035.712
1/3/2014,Tucúcaro,6425.4816
1/4/2014,Tucúcaro,6083.424
1/5/2014,Tucúcaro,6473.6928
1/6/2014,Tucúcaro,13159.584
1/7/2014,Tucúcaro,2311.4592
1/8/2014,Tucúcaro,4719.3408
1/9/2014,Tucúcaro,5080.32
1/10/2014,Tucúcaro,4314.9024
1/11/2014,Tucúcaro,3011.904
1/12/2014,Tucúcaro,1818.6336
1/1/2015,Tucúcaro,8386.0
1/2/2015,Tucúcaro,7573.0
1/3/2015,Tucúcaro,9327.0
1/4/2015,Tucúcaro,11777.0
1/5/2015,Tucúcaro,3653.0
1/6/2015,Tucúcaro,5809.0
1/7/2015,Tucúcaro,5077.0
