,R²,RMSE,std_obs07,p-value wilconox,MAE,BIC,IVM
BA-17,0.6261712433281776,0.11293927536999496,0.12982276293766806,0.03061053448720737,0.07946947018098217,-496.94311033190183,No Válido
BA-18,0.757069842951315,0.12120513220929453,0.17280973511183048,0.006510738140504373,0.07589611561304413,-495.8517581672088,No Válido
BA-19,0.7704372450921914,0.1120351569894422,0.16432041512701928,0.007550827128353747,0.07124645618437206,-516.1490552115083,No Válido
BA-20,0.6899307275414579,0.10179643171137594,0.1284747607731963,0.010534492067545918,0.06597717172240936,-531.8923069029311,No Válido
BA-21,0.3508677941024825,0.030866412195790078,0.02692714156668995,0.015283586799689445,0.021328237148204275,-807.4874773226006,No Válido
BA-22,0.07946430745559951,0.01345283017296546,0.009857978759992968,0.971059244332341,0.010615789477117726,-943.520806572614,No Válido
BA-23,0.6724210242104818,0.05823405528765874,0.07150014695802964,0.009105869235291636,0.03894847527340943,-684.9693938237193,No Válido
BA-28,0.5458943976191057,0.023894766544787994,0.024913622919297947,0.6414960663023974,0.018494132156047272,-959.1531228175462,No Válido
BA-30,0.19325768507062824,0.028330954858634398,0.022161257682010636,0.5590085792210371,0.02367454247571325,-920.2271220936904,No Válido
ES-11,0.8385382544461077,0.09926720328815827,0.1734464478792787,0.19350609546705422,0.06581168689310364,-724.900214169145,Válido
MP-07A,0.42721810946651595,0.05508780786730088,0.051170873157017065,0.6664036004396567,0.04476734323133835,-630.7037459232537,No Válido
MP-07C-1,0.33928900514277194,0.04124290293358667,0.03567563479662562,0.8511531363037961,0.0324012460939624,-673.2765500411672,No Válido
MP-08A,0.42343523246233983,0.04866156496578955,0.04503916473471677,0.8771303654665629,0.038674265767725494,-713.3993577190444,No Válido
MPS-AA,0.23446475395946653,0.030278761202059922,0.024318140787834498,0.01294838989738205,0.020385280960517074,-860.6249337908115,No Válido
MPS-AB,0.22866096687829196,0.030814086399472133,0.024655541870180705,0.010019824111054156,0.02002197526992457,-849.1859784305997,No Válido
MPS-AC,0.24313461615439913,0.02896401581999765,0.02339577117277155,0.030662228652092328,0.01906717517186037,-865.1607476975964,No Válido
MPS-CA,0.6203534353945455,0.12863458325983385,0.14671319369809027,0.016415093733437247,0.0911938333051765,-476.47927039936144,No Válido
MPS-CB,0.47106915713016007,0.1624656453768942,0.15698684387897294,0.2845439478075409,0.11622491699487725,-416.7056077937007,No Válido
MPS-CC,0.7153584109847464,0.12141555340735069,0.15992866443103945,0.014400439947699127,0.08068012748080022,-491.26498799345075,No Válido
PN-03,0.29521612060252933,0.21314500970333553,0.1784058947360462,0.9542019995701645,0.17256269855423859,-356.24305439125453,No Válido
PN-04,0.8635364661600665,0.09661345220861853,0.18386169952044804,0.11374855263383103,0.0664480405024943,-499.24498666201606,Válido
PN-07,0.6206774162491202,0.15360939439921248,0.1753250389196792,0.2688108506753354,0.11462811431834673,-398.0642321560681,No Válido
PN-08A,0.8359722430247274,0.09845512072745799,0.1706827957613711,0.05173243638022912,0.06436169007309557,-718.5074034227737,Válido
PN-09,0.8492419297362133,0.09659957327122695,0.17484352391929528,0.1494988966460991,0.06610425383222196,-545.2020917703225,Válido
PP-01,0.17708772396954997,0.06051053843495455,0.04687945486978385,0.625428224103572,0.046384416760366504,-658.4814914374422,No Válido
PP-03,0.2111691445738707,0.041246267738789595,0.032637810588341344,0.7176781829090418,0.03086521784292826,-755.062232567837,No Válido
Zanja Camino a Peine,0.851310272212458,0.1027433495684448,0.1868051323683762,0.11490495484046208,0.07519821970972375,-1403.1701684138213,Válido
LM-17,0.28994325608817084,0.13520785457666815,0.11364831889473495,0.6712241922375597,0.10734021723993824,-134.4690126559019,No Válido
E1,0.059388833244973016,0.07513388156865947,0.054562368902671694,0.2060963944216938,0.05451220675384254,-380.4441292825519,No Válido
E2,0.17348529063379914,0.032609620340430856,0.025253925195302653,0.22126905049901513,0.019929728335672286,-550.9686589251546,No Válido
