,alb,sop,mop,til,tuc,peine
BA-17,-1.1642566699955375,-0.005535163288080377,-0.004274489550771192,-6.61339062097782e-05,-9.80432443352506e-07,-7.460159519134763e-07
BA-18,-0.32297292474183403,-0.00010724233656081272,-8.290584205042013e-05,-1.2878213931592451e-06,-2.4965232346384906e-08,-1.1313846897952718e-08
BA-19,-0.3103112824111797,-4.059736248602988e-05,-1.9861682198739236e-05,-8.433893286824367e-08,-6.722368373880946e-10,-3.451773113341161e-10
BA-20,-0.23496857998905066,-7.284672872259007e-07,-1.944471200325403e-07,-1.3510335881837017e-10,-3.691016230759123e-13,-1.4341204289348591e-13
BA-21,-0.0017776894547359107,-0.0006493702582738128,-0.0005595142217680895,-0.00028547098961320797,-0.00016855852797468423,-0.00016321794096318642
BA-22,-0.00039695122069600394,-8.806111037729198e-05,-7.018202001884457e-05,-2.7673070180744775e-05,-1.3692697898507746e-05,-1.2896214805859264e-05
BA-23,-0.042309694515737795,-0.0004326919376858395,-0.00027003751358495293,-1.5025654729345263e-05,-1.2945457435664692e-06,-9.672161530691758e-07
BA-28,-0.001547977520234218,-4.842179798432246e-09,-5.455412101114277e-10,-1.327519218525446e-13,-2.6753719339148463e-16,-1.4560113274991166e-16
BA-30,-0.005829241688225446,-2.7826658845893545e-06,-6.75641924771282e-07,-5.197904786310695e-09,-1.6026597406425053e-10,-1.1442898787226158e-10
ES-11,-3.0076766853296295,-1.529944975457942e-05,-1.0932715959795452e-05,-3.4755157532989263e-06,-2.4758907037555993e-06,-1.4692258966605823e-07
MP-07A,-0.025354479617849274,-0.0011783129427191754,-0.0003606608614751217,-1.416787419012347e-05,-1.5500952853305497e-06,-1.4804534217378315e-06
MP-07C-1,-0.013520091453570467,-3.301273449219316e-08,-1.8523744529082511e-10,-1.0279797293783805e-16,-4.824223524825701e-21,-3.898786160002718e-21
MP-08A,-0.003946175080079364,-0.0009031904777967543,-0.0007714296957234069,-0.00048008771377928755,-0.0003622961645734364,-0.0003372555334192694
MPS-AA,-0.0015740995082517129,-3.931085925059344e-07,-1.095399509627655e-07,-2.950005535981149e-10,-2.5071893023556908e-12,-1.7148753272560176e-12
MPS-AB,-59.563374347234614,-9.143866047362629e-05,-1.1491879143721201e-05,-7.550659701133295e-10,-3.160962948076576e-13,-1.6983412385890316e-13
MPS-AC,-0.0028566770489956805,-1.4903041651453484e-05,-6.682808075750845e-06,-1.6518477837695523e-07,-8.468015757959685e-09,-6.6861368196980995e-09
