Fecha,Evaporación
01/09/2022,6.328
02/09/2022,7.031
03/09/2022,7.031
04/09/2022,6.328
05/09/2022,4.218
06/09/2022,4.921
07/09/2022,5.625
08/09/2022,8.437
09/09/2022,7.734
10/09/2022,9.14
10/09/2022,12.655
12/09/2022,8.437
13/09/2022,7.031
14/09/2022,9.14
15/09/2022,4.566
16/09/2022,8.572
17/09/2022,7.031
18/09/2022,7.734
19/09/2022,5.625
20/09/2022,7.031
21/09/2022,4.921
22/09/2022,5.625
23/09/2022,7.031
24/09/2022,9.14
25/09/2022,8.437
26/09/2022,7.031
27/09/2022,9.843
28/09/2022,6.328
29/09/2022,6.328
30/09/2022,4.921
01/10/2022,7.734
02/10/2022,7.031
03/10/2022,7.031
04/10/2022,7.734
05/10/2022,11.249
06/10/2022,5.625
07/10/2022,7.031
08/10/2022,7.734
09/10/2022,9.14
10/10/2022,10.546
11/10/2022,7.734
12/10/2022,7.734
13/10/2022,6.328
14/10/2022,9.14
15/10/2022,8.437
16/10/2022,8.437
17/10/2022,8.437
18/10/2022,9.14
19/10/2022,9.843
20/10/2022,8.437
21/10/2022,9.14
22/10/2022,9.14
23/10/2022,9.14
24/10/2022,9.843
25/10/2022,10.546
26/10/2022,9.14
27/10/2022,9.14
28/10/2022,8.437
29/10/2022,9.14
30/10/2022,9.14
31/10/2022,9.15
01/11/2022,8.132
02/11/2022,10.167
03/11/2022,9.15
04/11/2022,11.185
05/11/2022,10.167
06/11/2022,11.185
07/11/2022,11.185
08/11/2022,11.185
09/11/2022,12.202
10/11/2022,9.239
11/11/2022,10.167
12/11/2022,12.202
13/11/2022,9.15
14/11/2022,9.15
15/11/2022,10.167
16/11/2022,12.202
17/11/2022,13.22
18/11/2022,15.255
19/11/2022,14.237
20/11/2022,11.185
21/11/2022,12.202
22/11/2022,11.185
23/11/2022,11.185
24/11/2022,7.115
25/11/2022,11.185
26/11/2022,12.202
27/11/2022,14.237
28/11/2022,13.22
29/11/2022,12.202
30/11/2022,10.167
01/12/2022,10.329
02/12/2022,10.329
03/12/2022,10.329
04/12/2022,10.329
05/12/2022,12.278
06/12/2022,10.329
07/12/2022,13.253
08/12/2022,13.253
09/12/2022,11.303
10/12/2022,12.278
11/12/2022,14.227
12/12/2022,14.061
13/12/2022,11.249
14/12/2022,14.764
15/12/2022,11.952
16/12/2022,14.061
17/12/2022,12.655
18/12/2022,12.655
19/12/2022,12.655
20/12/2022,13.358
21/12/2022,11.952
22/12/2022,12.655
23/12/2022,14.061
24/12/2022,11.249
25/12/2022,13.358
26/12/2022,14.061
27/12/2022,9.843
28/12/2022,10.546
29/12/2022,11.952
30/12/2022,13.358
01/01/2023,11.249
02/01/2023,11.952
03/01/2023,11.249
04/01/2023,13.358
05/01/2023,10.546
06/01/2023,10.546
07/01/2023,10.546
08/01/2023,11.249
09/01/2023,11.249
10/01/2023,10.546
11/01/2023,12.655
12/01/2023,14.061
13/01/2023,14.061
14/01/2023,11.952
15/01/2023,11.952
16/01/2023,11.249
17/01/2023,11.952
18/01/2023,11.249
19/01/2023,10.546
20/01/2023,14.061
21/01/2023,13.358
22/01/2023,10.546
23/01/2023,11.249
24/01/2023,11.249
25/01/2023,10.546
26/01/2023,11.249
27/01/2023,11.249
28/01/2023,9.843
29/01/2023,12.655
30/01/2023,13.358
31/01/2023,10.546
01/02/2023,11.952
02/02/2023,13.358
03/02/2023,11.249
04/02/2023,2.812
05/02/2023,10.546
06/02/2023,11.952
07/02/2023,7.734
08/02/2023,11.952
09/02/2023,11.952
10/02/2023,14.764
11/02/2023,13.358
12/02/2023,14.764
13/02/2023,14.061
14/02/2023,11.249
15/02/2023,14.061
16/02/2023,11.249
17/02/2023,11.249
18/02/2023,11.952
19/02/2023,8.437
20/02/2023,10.546
21/02/2023,11.249
22/02/2023,10.246
23/02/2023,10.246
24/02/2023,11.249
25/02/2023,10.546
26/02/2023,8.437
27/02/2023,10.546
28/02/2023,11.249
01/03/2023,8.437
02/03/2023,10.546
03/03/2023,7.734
04/03/2023,11.249
05/03/2023,9.843
06/03/2023,9.843
07/03/2023,9.843
08/03/2023,8.437
09/03/2023,9.14
10/03/2023,8.437
11/03/2023,7.734
12/03/2023,11.249
13/03/2023,9.14
14/03/2023,9.843
15/03/2023,8.437
16/03/2023,8.437
17/03/2023,11.249
18/03/2023,11.249
19/03/2023,11.249
20/03/2023,9.843
21/03/2023,11.249
22/03/2023,0.0
23/03/2023,8.437
24/03/2023,11.249
25/03/2023,8.437
26/03/2023,7.734
27/03/2023,8.437
28/03/2023,7.734
29/03/2023,7.734
30/03/2023,11.249
31/03/2023,11.952
01/04/2023,11.952
02/04/2023,9.14
03/04/2023,8.437
04/04/2023,4.921
